,title,pub_year,author,volume,journal,number,pages,publisher,abstract,filled,author_pub_id,num_citations,pub_url,cites_id,citedby_url,author_id,eprint_url,got_citations,got_author_ids,author_ids
10099685,Provisional DOI: 10.1371/journal. pgen. 0020173. eor,2006,Daniel A Pollard and Venky N Iyer and Alan M Moses and Michael B Eisen,,,,,,,True,z2foFg4AAAAJ:LPZeul_q3PIC,0,,,,,,0,0,0
10099686,T-box transcription factor specificity in the zebrafish mesoderm.,2005,AT Garnett and TM Han and MB Eisen and SL Amacher,283,,2,606-606,ACADEMIC PRESS INC ELSEVIER SCIENCE,,True,z2foFg4AAAAJ:tKAzc9rXhukC,0,,,,,,0,0,0
10099687,Topics in Computational Biology and Genomics,2005,Steven E Brenner and Michael B Eisen and Liana Lareau,,"University of California, Berkeley",,,,Homework will typically be assigned in class on Tuesdays. and it will be due by email to lfl@ compbio. berkeley. edu by 6pm the following Monday. Homework should be submitted electronically to the GSI and should be in plaintext. Word or PDF. Identical paper copies must be turned in at the beginning of class on Tuesday. Where verbal responses are required. they must be in cogent standard written English.,True,z2foFg4AAAAJ:OU6Ihb5iCvQC,0,http://compbio.berkeley.edu/class/c246/c246_2005_syllabus.pdf,,,,http://compbio.berkeley.edu/class/c246/c246_2005_syllabus.pdf,0,0,0
10099688,Ten Best Readings Relating to Breast Cancer,2004,Pamela N Munster,11,Cancer Control,4,254-255,SAGE Publications,"Baum M. Budzar AU. Cuzick J. et al. Anastrozole alone or in combination with tamoxifen versus 
tamoxifen alone for adjuvant treatment of post- menopausal women with early breast cancer: 
first results of the ATAC randomised trial. Lancet. 2002; 359:2131-2139. Almost 10.000 postmenopausal 
women with early breast cancer were randomly assigned to receive anastro- zole. 
tamoxifen. or a combination of these two drugs. Early findings indicate that anastrozole alone 
is an effec- tive and well-tolerated endocrine option for these patients. but longer follow-up is 
needed before a final ben- efit:risk assessment can be made … Goss PE. Ingle JN. Martino 
S. et al. A randomized trial of letrozole in postmenopausal women after five years of tamoxifen 
therapy for early-stage breast cancer. N Engl J Med. 2003;349:1793-1802. In a double-blind. 
placebo-controlled trial to test the effectiveness of 5 years of letrozole therapy in post … ",True,z2foFg4AAAAJ:XiSMed-E-HIC,0,https://journals.sagepub.com/doi/pdf/10.1177/107327480401100407,,,,https://journals.sagepub.com/doi/pdf/10.1177/107327480401100407,0,0,0
10099689,Graduate group in Biophysics and Center for Integrative Genomics. University of California. Berkeley Email: amoses@ ocf. berkeley. edu,2003,DY CHANG and MB EISEN,,"Pacific Symposium on Biocomputing 2004: Hawaii, USA, 6-10 January 2004",,324,World Scientific,The preferential conservation of transcription factor binding sites implies that non-coding sequence data from related species will prove a powerful asset to motif discovery. We present a unified probabilistic framework for motif discovery that incorporates evolutionary information. We treat aligned DNA sequence as a mixture of evolutionary models. for motif and background. and. following the example of the MEME program. provide an algorithm to estimate the parameters by Expectation-Maximization. We examine a variety of evolutionary models and show that our approach can take advantage of phylogenic information to avoid false positives and discover motifs upstream of groups of characterized target genes. We compare our method to traditional motif finding on only conserved regions. An implementation will be made available at http://rana. lbl. gov.,True,z2foFg4AAAAJ:NXb4pA-qfm4C,0,http://books.google.com/books?hl=en&lr=&id=KhXJCgAAQBAJ&oi=fnd&pg=PA324&dq=info:lRKJ0w3KX8QJ:scholar.google.com&ots=Y6Xx9hWazR&sig=5ZLubj83_uJZaYr3Kqq_4ID7VKQ,,,,,0,0,0
10099690,Financial model,2003,Patrick O Brown and Michael Eisen,2012,"Journals"". plos. org. Retrieved",,04-17,,"To fund the journals. PLOS charges a publication fee to be paid by the author or the author's employer or funder. In the United States. institutions such as the National Institutes of Health and the Howard Hughes Medical Institute have pledged that recipients of their grants will be allocated funds to cover such author charges. The Global Participation Initiative (GPI) was instituted in 2012. by which authors in"" group one countries"" are not charged a fee. and those in group two countries are given a fee reduction.(In all cases. decisions to publish are based solely on editorial criteria.) PLOS was launched with grants totaling US $13 million from the Gordon and Betty Moore Foundation and the Sandler Family Supporting Foundation.[12] PLOS confirmed in July 2011 that it no longer relies on subsidies from foundations and is covering its operational costs itself.[13][14] Since then PLOS'balance sheet has improved from $20.511.000 net assets in 2012-2013 to $36.591.000 in 2014-2015.[15][16]",True,z2foFg4AAAAJ:NDuN12AVoxsC,0,https://en.wikipedia-on-ipfs.org/wiki/PLOS.html,,,,https://en.wikipedia-on-ipfs.org/wiki/PLOS.html,0,0,0
10099691,Position specific variation in the rate of evolution in transcription factor binding sites,2003,Manolis Kellis and Alan M Moses and Derek Y Chiang and Eric S Lander and Michael B Eisen,,,,,BioMed Central Ltd,,True,z2foFg4AAAAJ:F2UWTTQJPOcC,0,https://dspace.mit.edu/handle/1721.1/59308,,,,https://dspace.mit.edu/bitstream/handle/1721.1/59308/1471-2148-3-19.pdf?sequence=2&isAllowed=y,0,0,0
10099692,Phylogenetically and Spatially Conserved Word Pairs Associated with Gene Expression Changes in Yeasts Derek Y. Chiang Alan M. Moses Manolis Kamvysselis,2003,Eric S Lander,,"RECOMB 2003: Proceedings of the Seventh Annual International Conference on Research in Computational Molecular Biology, April 10-13, 2003, Berlin, Germany",,84,Assn for Computing Machinery,"Background. Transcriptional regulation in eukaryotes is often multifactorial. involving multiple transcription factors binding to the same transcription control region (eg. upstream activating sequences and enhancers). and to understand the regulatory content of eukaryotic genomes it is necessary to consider the cooccurrence and spatial relationships of individual binding sites. The identification of sequences conserved among related species (often known as phylogenetic footprinting) has been successfully used to identify individual transcription factor binding sites. Here. we extend this concept of functional conservation to higher-order features of transcription control regions involved in the multifactorial control of gene expression.Results. We used the genome sequences of four yeast species of the genus Saccharomyces to identify sequences potentially involved in multifactorial control of gene expression. We found1.117 potential regulatory"" templates"": pairs of hexameric sequences that are jointly conserved in transcription regulatory regions and also exhibit non-random relative spacing. Many of the individual sequences in these templates correspond to known transcription factor binding sites. and the sets of genes containing a particular template in their transcription control regions tend to be differentially expressed in conditions where the corresponding transcription factors are known to be active.Conclusions. The incorporation of both joint conservation and spacing constraints of sequence pairs predicts groups of target genes that were specific for common patterns of gene expression. Our work suggests that positional information. especially …",True,z2foFg4AAAAJ:dshw04ExmUIC,0,http://scholar.google.com/scholar?cluster=6101289222556459141&hl=en&oi=scholarr,,,,,0,0,0
10099693,Sündüz Keles,2002,S Keles and MJ van der Laan and MB Eisen,,Journal of Royal Statistical Society Series B,,,,Experience Supervisor: Mark J. van der Laan.• Developed two statistical methods for finding transcription factor binding sites. In the first method. modeled the gene expression from microarray data as a function of the non-coding sequences and formulated the biological question of interest as a feature selection problem where relevant features are selected with a stepwise cross-validation method. As a second method. developed a mixture model of non-coding sequence data that employs specific constraints on the entropy structure of the binding site. Emphasis on identifying binding sites with structural constraints on DNA-transcription factor. Collaborated with Professor MB Eisen and his lab at UC Berkeley in both of the projects.• Worked on the estimation of the bivariate survival function with generalized right censored data structures (including time dependent/independent covariate processes and subject to …,True,z2foFg4AAAAJ:Tiz5es2fbqcC,0,http://scholar.google.com/scholar?cluster=8019393484645420003&hl=en&oi=scholarr,,,,,0,0,0
10099694,Topics in Genomics and Computational Biology,2002,Steven E Brenner and Michael B Eisen,,"University of California, Berkeley",,,,,True,z2foFg4AAAAJ:SP6oXDckpogC,0,http://scholar.google.com/scholar?cluster=6546948293680573926&hl=en&oi=scholarr,,,,,0,0,0
10099695,S-cerevisiae Cbk1p and Mob2p control cortical remodeling during polarized growth and mitotic exit,2001,EL Weiss and C Kurischko and MB Eisen and DG Drubin and FC Luca,12,,,137A-137A,AMER SOC CELL BIOLOGY,,True,z2foFg4AAAAJ:BUYA1_V_uYcC,0,http://scholar.google.com/scholar?cluster=2741004809863156434&hl=en&oi=scholarr,,,,,0,0,0
10099696,Identification of Regulatory Elements Using A Feature Selection Method,2001,Mark van der Laan and Michael B Eisen,,,,,,Many methods have been described to identify regulatory motifs in the transcription control regions of genes that exhibit similar patterns of gene expression across a variety of experimental conditions. Here we focus on a single experimental condition. and utilize gene expression data to identify sequence motifs associated with genes that are activated under this experimental condition. We use a linear model with two way interactions to model gene expression as a function of sequence features (words) present in presumptive transcription control regions. The most relevant features are selected by a feature selection method called stepwise selection with monte carlo cross validation. We apply this method to a publicly available dataset of the yeast Saccharomyces cerevisiae. focussing on the 800 basepairs immediately upstream of each gene's translation start site (the upstream control region (UCR)). We …,True,z2foFg4AAAAJ:D_sINldO8mEC,0,http://scholar.google.com/scholar?cluster=18302502758024196021&hl=en&oi=scholarr,,,,,0,0,0
10099697,From gene expression to the bedside: A high-throughput approach for identifying serum diagnostic markers and immunotherapy targets in human malignancies using DNA microarrays,2001,Maximilian Diehn and Michael B Eisen and David Botstein and Patrick O Brown,27,Nature Genetics,4,50-50,Nature Publishing Group,The integrin-linked kinase (ILK) is an ankyrin repeat containing serine–threonine protein kinase. which can interact with the cytoplasmic domains of integrin β1 and β3 subunits and can be activated by integrins and growth factors. When overexpressed in epithelial cells. ILK inhibits E-cadherin expression. causing an epithelial to mesenchymal transformation. I demonstrate that ILK represses E-cadherin expression by stimulating the expression of Snail. a transcription factor that binds and represses the E-cadherin promoter. Inhibition of ILK in colon cancer cells with a highly selective ILK inhibitor. or dominant-negative ILK. resulted in the inhibition of Snail expression and a concomitant stimulation of expression of E-cadherin. Inhibition of ILK also suppressed β-catenin/TCF transcriptional activity in APC–/–colon cancer cells and induced cellular growth arrest as well as growth inhibition of human colon tumors …,True,z2foFg4AAAAJ:sSrBHYA8nusC,0,https://www.nature.com/articles/ng0401supp_50c,,,,,0,0,0
10099698,Gene expression in large B-cell lymphoma using cDNA microarray technology.,1999,WC Chan and A Alizadeh and M Eisen and RE Davis and C Ma and H Sabet and T Tran and JI Powell and L Yang and TC Greiner and DD Weisenburger and JO Armitage and GE Marti and T Moores and J Hudson and I Lossos and R Warnke and R Levy and D Botstein and PO Brown and LM Staudt,94,,10,698A-698A,AMER SOC HEMATOLOGY,,True,z2foFg4AAAAJ:7T2F9Uy0os0C,0,http://scholar.google.com/scholar?cluster=9495729728817652532&hl=en&oi=scholarr,,,,,0,0,0
10099699,Analysis of gene expression in normal and malignant lymphocytes using the Lymphochip cDNA microarray,1999,Ash Alizadeh and Michael B Eisen and R Eric Davis and John I Powell and Liming Yang and Robin R Hart and Hajeer Sabet and Truc H Tran and Xin Yu and Chi Ma and Wing C Chan and Timothy C Greiner and Dennis D Weisenburger and James O Armitage and Izidore Lossos and Ron Levy and David Botstein and Louis M Staudt and Patrick O Brown,23,Nature Genetics,3,30-31,Nature Publishing Group,Strawberry fruit have high economic value for both the fresh market and the food industry. During fruit maturation. dramatic changes occur which influence traits such as firmness. pigmentation. sweetness and flavour. We are interested in the isolation of genes. that directly influence strawberry development and ripening. Novel genes identified will be further used to genetically engineer strawberries with improved quality traits. The first step involved the cytological and biochemical analysis of the strawberry fruit. The second step entailed the construction of a ripe strawberry fruit cDNA library. From this library 1.800 cDNAs were randomly selected and spotted in high density on microscope slides. Hybridization experiments comparing gene expression in the green. white. turning and red stages of fruit development identified more than 200 differentially expressed cDNAs. Clustering the genes into functional groups …,True,z2foFg4AAAAJ:4fKUyHm3Qg0C,0,https://www.nature.com/articles/ng1199supp_30c,,,,,0,0,0
10099700,Sunduz Keles,1999,S Keles and MJ van der Laan and MB Eisen,2000,Biostatistics,,,,• Developed two statistical methods for finding transcription factor binding sites. In the first method. modeled the gene expression from microarray data as a function of the non-coding sequences and formulated the biological question of interest as a feature selection problem where relevant features are selected with a stepwise cross-validation method. As a second method. developed a mixture model of non-coding sequence data that employs specific constraints on the entropy structure of the binding site. Emphasis on identifying binding sites with structural constraints on DNA-transcription factor. Collaborated with Professor MB Eisen and his lab at UC Berkeley in both of the projects.• Worked on the estimation of the bivariate survival function with generalized right censored data structures (including time dependent/independent covariate processes and subject to informative censoring). Proposed a generalized …,True,z2foFg4AAAAJ:CHSYGLWDkRkC,0,http://scholar.google.com/scholar?cluster=1265207458018673887&hl=en&oi=scholarr,,,,,0,0,0
10099701,"DNA MICROARRAYS AS"" MICROSCOPES"" FOR WATCHING A GENOME IN ACTION",1998,David BOTSTEIN and Ash ALIZADEH and Joseph DERISI and Maximillian DIEHN and Michael EISEN and Vishwanath IYER and Charles PEROU and Jonathan POLLACK and Douglas ROSS and Paul SPELLMAN and Louis STAUDT,21,日本分子生物学会年会プログラム・講演要旨集,,172,,"CiNii 国立情報学研究所 学術情報ナビゲータ[サイニィ]. メニュー 検索 … 
",True,z2foFg4AAAAJ:kuK5TVdYjLIC,0,https://ci.nii.ac.jp/naid/10002854935/,,,,,0,0,0
10099702,Fagioli. Laura. 291 Fredrikson. Gunilla Nordin. 272 Frenzke. Marie. 48 Fujii. Asami. 142 Fukui. Michiaki. 89,1998,Leslie W Abad and Sudeepta Aggarwal and Carlo Agostini and Rabab A Al-Attas and Lena Al-Harthi and HD Alexander and Ash Alizadeh and Jonathan B Angel and Bonnie J Ank and Salvatore Antonaci and Maya Aramaki and Yoshihiro Arimura and T Prescott Atkinson and M Autelli and Maria Antonietta Avanzini and BW Bainbridge and Ouahid Bakouche and A Bartoli and Umberto Basso and Jacques Bertoglio and Jaques Bienvenu and Nancy Bishof and Miri Blank and Jane Blood-Siegfried and Monica Boirivant and Federico Bonetti and David Botstein and Mauro Bozzola and PH Braham and S Brandwein and R Cayabyab and G Chirico and L Ciardelli and Alain Claudy and Patrizia Comoli and Arnold Conforti and B Conway and Max D Cooper and Emmanuel Cozzani and Sarat Kumar Dalai and Dasarathi Das and MR Dawood and D de Amici and Masako Deguchi and Emmanuel Delaporte and RA deLemos and Anthony L De Vico and Gianfranco Di Geneva and Mark Eggena and Michael Eisen and A Eldor and CO Elson and Erik Endert and Raffaella Esposito and Michael P Everson,18,Journal of Clinical Immunology,6,,,"Advertisement … 
