,title,pub_year,author,volume,journal,number,pages,publisher,abstract,filled,author_pub_id,num_citations,pub_url,cites_id,citedby_url,gsrank,author_id,eprint_url,got_citations,got_author_ids,author_ids
1282924,TRANSFORM-ANN for online optimization of complex industrial processes: Casting process as case study,2018,Srinivas Soumitri Miriyala and Venkat R Subramanian and Kishalay Mitra,264,European Journal of Operational Research,1,294-309,North-Holland,Artificial Neural Networks (ANNs) are well known for their credible ability to capture non-linear trends in scientific data. However. the heuristic nature of estimation of parameters associated with ANNs has prevented their evolution into efficient surrogate models. Further. the dearth of optimal training size estimation algorithms for the data greedy ANNs resulted in their overfitting. Therefore. through this work. we aim to contribute a novel ANN building algorithm called TRANSFORM aimed at simultaneous and optimal estimation of ANN architecture. training size and transfer function. TRANSFORM is integrated with three standalone Sobol sampling based training size determination algorithms which incorporate the concepts of hypercube sampling and optimal space filling. TRANSFORM was used to construct ANN surrogates for a highly non-linear industrially validated continuous casting model from steel plant …,True,JKOlBLkAAAAJ:2osOgNQ5qMEC,37,https://www.sciencedirect.com/science/article/pii/S037722171730454X,5585848377513260469,/scholar?cites=5585848377513260469,,,https://depts.washington.edu/maple/pubs/65_transformANN_Mitra.pdf,0,0,0
1282925,Comparative study of surrogate approaches while optimizing computationally expensive reaction networks,2016,Srinivas Soumitri Miriyala and Prateek Mittal and Saptarshi Majumdar and Kishalay Mitra,140,Chemical Engineering Science,,44-61,Pergamon,Process modeling and optimization of polymerization processes with long chain branching is currently an area of extensive research owing to the advantages and growing popularity of branched polymers. The highly complex nature of these reaction networks results in a large set of stiff ordinary differential equations to model them mathematically with adequate precision and accuracy. In such a scenario. where execution time of the model is expensive. the idea of going for online optimization and control of such processes seems to be a near impossible task. Catering these problems in the ongoing research. optimization using surrogate model obtained from a novel algorithm is proposed in this work as a solution. A Sobol set assisted artificial neural network replaces the computationally expensive kinetic model of long chain branched poly vinyl acetate as the fast and efficient surrogate model. The proposed multi …,True,JKOlBLkAAAAJ:u-x6o8ySG0sC,30,https://www.sciencedirect.com/science/article/pii/S0009250915006521,522049618009484136,/scholar?cites=522049618009484136,,,,0,0,0
1282926,KERNEL: enabler to build smart surrogates for online optimization and knowledge discovery,2017,Priyanka Devi Pantula and Srinivas Soumitri Miriyala and Kishalay Mitra,32,Materials and Manufacturing Processes,10,1162-1171,Taylor & Francis,KERNEL – A novel parameter-free surrogate building algorithm using Adaptive Neuro Fuzzy Inference System (ANFIS) is presented to provide an intelligent and robust technology to optimally estimate the configuration of ANFIS along with Sobol-based fast sample size determination (SSD) methodology. The proposed algorithm is capable of fine-tuning the existing knowledge base about the physics of the process in terms of human experience. It also enables knowledge discovery through a multi-objective optimization problem (MOOP) solved by non-dominated sorting genetic algorithm. NSGA-II. thus presenting machine-invented physics of the process. Experimentally validated polymerization reaction network model is considered and ANFIS surrogates are built using KERNEL. Surrogate-based optimization was found to be nine times faster than conventional optimization using the time expensive model. thus …,True,JKOlBLkAAAAJ:9yKSN-GCB0IC,28,https://www.tandfonline.com/doi/abs/10.1080/10426914.2016.1269918,12603338717592092589,/scholar?cites=12603338717592092589,,,,0,0,0
1282927,Multi-objective optimization of iron ore induration process using optimal neural networks,2020,Srinivas Soumitri Miriyala and Kishalay Mitra,35,Materials and Manufacturing Processes,5,537-544,Taylor & Francis,Induration in steel industries is the process of pelletizing iron ore particles. It is an important unit operation which produces raw materials for a subsequent chemical reduction in Blast Furnace. Of the enormous amount of energy consumed by Blast Furnace. a large portion is utilized in processing the raw materials. High-quality raw materials. therefore. ensure less consumption of energy in the Blast Furnace. Thus. optimization of induration process is necessary for conservation of a significant amount of energy in steelmaking industries. To realize this. a highly non-linear. industrially validated. 22 dimensional first principles based model for induration is created and a multi-objective optimization problem is designed. However. the physics-based model being computationally expensive. Multi-layered Perceptron Networks (MLPs) are trained to emulate the induration process. Novelty in this work lies with the optimal …,True,JKOlBLkAAAAJ:YsMSGLbcyi4C,21,https://www.tandfonline.com/doi/abs/10.1080/10426914.2019.1643476,9046385624624047383,/scholar?cites=9046385624624047383,,,,0,0,0
1282928,Deep learning based system identification of industrial integrated grinding circuits,2020,Srinivas Soumitri Miriyala and Kishalay Mitra,360,Powder Technology,,921-936,Elsevier,Energy efficiency and maximum productivity in ore beneficiation processes can be ensured when integrated grinding circuits function in an optimal fashion. The complexity of first principles based models prevents online implementation of control and optimization algorithms. thus. creating the need for the development of accurate data-based models. In this work. deep recurrent neural networks (DRNNs) are implemented for nonlinear system identification of 3 input 6 output integrated grinding circuit from an industrial lead-zinc ore beneficiation set-up. Optimal long short term memory networks (LSTMs) with maximum predictability are obtained by solving a novel multi-objective framework for DRNN architecture design. The optimal LSTMs are trained and validated on pseudo random binary sequence (PRBS) signal with an accuracy of 99%. and tested successfully on unseen random Gaussian sequence (RGS) signal …,True,JKOlBLkAAAAJ:eQOLeE2rZwMC,11,https://www.sciencedirect.com/science/article/pii/S0032591019308885,5829739558335898229,/scholar?cites=5829739558335898229,,,,0,0,0
1282929,An Evolutionary Neuro-Fuzzy C-means Clustering Technique,2020,Priyanka D Pantula and Srinivas S Miriyala and Kishalay Mitra,89,Engineering Applications of Artificial Intelligence,,103435,Pergamon,One of the standard approaches for data analysis in unsupervised machine learning techniques is cluster analysis or clustering. where the data possessing similar features are grouped into a certain number of clusters. Among several significant ways of performing clustering. Fuzzy C-means (FCM) is a methodology. where every data point is hypothesized to be associated with all the clusters through a fuzzy membership function value. FCM is performed by minimizing an objective functional by optimally estimating the decision variables namely. the membership function values and cluster representatives. under a constrained environment. With this approach. a marginal increase in the number of data points leads to an enormous increase in the size of decision variables. This explosion. in turn. prevents the application of evolutionary optimization solvers in FCM. which thereby leads to inefficient data clustering. In …,True,JKOlBLkAAAAJ:Se3iqnhoufwC,8,https://www.sciencedirect.com/science/article/pii/S0952197619303331,5159147176431691004,/scholar?cites=5159147176431691004,,,,0,0,0
1282930,Identification of unstructured model for subtilin production through Bacillus subtilis using hybrid genetic algorithm,2017,Ranjana Singh and Srinivas Soumitri Miriyala and Lopamudra Giri and Kishalay Mitra and Venkatesh V Kareenhalli,60,Process Biochemistry,,1-12,Elsevier,Subtilin production is favorable when Bacillus subtilis 168 is subjected to stress condition such as nutrient scarcity. A mathematical model underlying such growth process has immense applicability in determining the optimal operating conditions at industrial scale. We present this work with multiple objectives of a) selection of a substrate for creating the minimal nutrient media for B. subtilis thereby enhancing subtilin production. b) experimental study of the growth along with morphological characteristics of B. subtilis and product profile in nutrient scarcity condition and c) identification of an optimal unstructured model for subtilin production using a computational framework. First. we show that subtilin can be produced while B. subtilis is grown using galactose and B. subtilis undergoes morphological changes and takes filamentous shape. We then constructed a series of plausible models and used a hybrid method …,True,JKOlBLkAAAAJ:qjMakFHDy7sC,8,https://www.sciencedirect.com/science/article/pii/S1359511317301472,8719775312407912606,/scholar?cites=8719775312407912606,,,https://www.researchgate.net/profile/Ranjana-Singh/publication/317693494_Identification_of_Unstructured_model_for_Subtilin_production_through_Bacillus_subtilis_using_Hybrid_Genetic_Algorithm/links/5ec8fe0592851c11a8817488/Identification-of-Unstructured-model-for-Subtilin-production-through-Bacillus-subtilis-using-Hybrid-Genetic-Algorithm.pdf,0,0,0
1282931,Recurrent neural networks based modelling of industrial grinding operation,2020,Ravi Kiran Inapakurthi and Srinivas Soumitri Miriyala and Kishalay Mitra,219,Chemical Engineering Science,,115585,Pergamon,Industrial grinding circuits are known to be extremely complex and difficult to model. We present a novel approach for data driven modelling using Recurrent Neural Networks (RNN) for enabling surrogate assisted nonlinear feedback control of grinding circuits. leading to energy sustainability in mineral processing industries. However. there has been a criticism on RNNs as their network hyper-parameters viz.. the optimal number of hidden layers (HL). number of nodes in each HL. nature of activation function used and number of previous time instances are determined heuristically. To address this criticism. we propose a method to optimally design the RNN (by estimating the hyper-parameters) for emulating industrial grinding circuit in lead–zinc ore beneficiation process. by exploring the trade-off between the aspects of accuracy and overfitting. The corresponding multi-objective optimization framework is solved …,True,JKOlBLkAAAAJ:kNdYIx-mwKoC,7,https://www.sciencedirect.com/science/article/pii/S0009250920301172,5546948082220055241,/scholar?cites=5546948082220055241,,,,0,0,0
1282932,Enabling online optimization and control of complex models through smart surrogates based on ANNs,2016,Srinivas Soumitri Miriyala and Priyanka Devi Pantula and Saptarshi Majumdar and Kishalay Mitra,,,,214-221,IEEE,Implementation of online optimization and control of complex processes near impossible in given time frame owing to large computational time of the models. Fast and efficient surrogate models such as ANN offer a credible solution to this problem. Optimization of the complex model can proceed with a data based surrogate model. thereby making it much faster than the conventional run. However. the process of surrogate model construction involves certain number of parameters that are usually fixed based on some heuristic. thereby constructing an inefficient model. This paper aims at presenting a novel parameter free surrogate building algorithm specifically focusing on artificial neural networks (ANN) for emulating the physics based models. The proposed algorithm intelligently designs the configuration of the network along with simultaneous determination of sample size required for training it to predict results …,True,JKOlBLkAAAAJ:d1gkVwhDpl0C,4,https://ieeexplore.ieee.org/abstract/document/7441131/,6468553290182412714,/scholar?cites=6468553290182412714,,,,0,0,0
1282933,Data driven robust optimization of grinding process under uncertainty,2020,Ravi Kiran Inapakurthi and Priyanka Devi Pantula and Srinivas Soumitri Miriyala and Kishalay Mitra,35,Materials and Manufacturing Processes,16,1870-1876,Taylor & Francis,Uncertain process parameters present in industrial grinding circuits (IGC) increase the difficulty in modeling IGC. Conventionally. researchers have resorted to box approach for sampling in the uncertain parameter space. mimicking the uncertain parameter realizations. to observe their effects in objective functions and constraints. In case data are scattered in the uncertain parameter space. sampling in the entire range. as done in the box approach. might lead to erroneous results. To mitigate this problem. a sampling technique to generate data points inside the admissible regions is proposed leading to accurate identification of uncertain space. The proposed technique uses neuro-fuzzy c means clustering to create optimal number of clusters in the uncertain parameter space. Data points are generated using SOBOL sampling technique within each cluster boundary obtained by Delaunay triangulations. Using …,True,JKOlBLkAAAAJ:_kc_bZDykSQC,1,https://www.tandfonline.com/doi/abs/10.1080/10426914.2020.1802042,12748381533110397333,/scholar?cites=12748381533110397333,,,,0,0,0
1282934,A Chance Constrained Programming Based Multi-Criteria Decision Making Under Uncertainty,2019,Priyanka D Pantula and Srinivas S Miriyala and Kishalay Mitra,,,,359-364,IEEE,Multi-criteria decision making under uncertainty is a common practice followed in industries and academia. Among several types of uncertainty handling techniques. Chance Constrained Programming (CCP) is considered as an efficient and tractable approach provided one has accessibility to distribution of the data for uncertain parameters. However. the assumption that the uncertain parameters must follow some well-behaved probability distribution is a myth for most of the practical applications. This paper proposes a methodology to amalgamate machine learning algorithms with CCP and thereby make it data-driven. A novel fuzzy clustering mechanism is implemented to transcript the uncertain space such that the exact regions of uncertainty are identified. Subsequently. density based boundary point detection and Delaunay triangulation based boundary construction enable intelligent Sobol based sampling in …,True,JKOlBLkAAAAJ:8k81kl-MbHgC,1,https://ieeexplore.ieee.org/abstract/document/8715586/,12634701594084249678,/scholar?cites=12634701594084249678,,,,0,0,0
