,title,pub_year,author,volume,journal,number,pages,publisher,abstract,filled,author_pub_id,num_citations,pub_url,cites_id,citedby_url,author_id,eprint_url,got_citations,got_author_ids,author_ids
1136677,Flow dynamics and wall shear stress downstream of a stenosis in a compliant blood vessel,2014,Patrick H Geoghegan and Mark C Jermy,,,,,,Atherosclerosis is a vascular disease. which causes a remodelling of the arterial wall leading to restriction (stenosis) by thickening of the intima and the formation of vascular plaque through the deposition of fatty materials. This remodelling alters the compliance of the artery stiffening the arterial wall locally. A common location for this to occur is in the carotid artery. which supplies blood to both the brain and the face. It can lead to complete occlusion of the artery in the extreme case and is a major cause of stroke and ischemic infarction. Stroke is the third largest cause of death in the USA. but even if not fatal it can cause coma. paralysis. speech problems and dementia. Atherosclerosis causes a change in the local hemodynamics. It can produce areas of flow separation and low wall shear stress (WSS). which can lead to endothelial dysfunction and to promotion of plaque growth. Several investigations have been made numerically into stenosed arterial geometries with rigid walls and some work modelling the fluid structure interaction (FSI) in compliant geometries. Although there is some experimental work available in compliant geometries representing stenosis. further work needs to be done to provide data that can be used to validate computational results. In this work particle image velocimetry (PIV) is used to investigate the flow field and WSS through. and downstream of. a 3.2 times life size compliant silicone phantom of a stenosed common carotid artery. Comparisons are also made with results obtained in a compliant phantom of a healthy artery. A healthy geometry is shown to have a peak WSS of 1.4 Pa. At the throat of the stenosis peak …,True,pBTS46AAAAAJ:tOudhMTPpwUC,2,http://ltces.dem.ist.utl.pt/LXLASER/lxlaser2014/finalworks2014/papers/04.4_3_122paper.pdf,16133631496498453588,/scholar?cites=16133631496498453588,,http://ltces.dem.ist.utl.pt/LXLASER/lxlaser2014/finalworks2014/papers/04.4_3_122paper.pdf,0,0,0
1136678,Respiratory airway resistance monitoring in mechanically ventilated patients,2012,Nor Salwa Damanhuri and Yeong Shiong Chiew and Paul Docherty and Patrick Geoghegan and Geoff Chase,,,,311-315,IEEE,Physiological models of respiratory mechanics can be used to optimise mechanical ventilator settings to improve critically ill patient outcomes. Models are generally generated via either physical measurements or analogous behaviours that can model experimental outcomes. However. models derived solely from physical measurements are infrequently applied to clinical data. This investigation assesses the efficacy of a physically derived airway branching model (ABM) to capture clinical data. The ABM is derived via classical pressure-flow equations and branching based on known anatomy. It is compared to two well accepted lumped parameter models of the respiratory system: the linear lung model (LLM) and the Dynostatic Model (DSM). The ABM significantly underestimates the total pressure drop from the trachea to the alveoli. While the LLM and DSM both recorded peak pressure drops of 17.8 cmH 2 O and 10 …,True,pBTS46AAAAAJ:9yKSN-GCB0IC,2,https://ieeexplore.ieee.org/abstract/document/6498135/,6861946636177754403,/scholar?cites=6861946636177754403,,https://publications.aston.ac.uk/id/eprint/37619/1/Respiratory_Airway.pdf,0,0,0
1136679,Uranium isotope evidence for two episodes of deoxygenation during Oceanic Anoxic Event 2,2018,Matthew O Clarkson and Claudine H Stirling and Hugh C Jenkyns and Alexander J Dickson and Don Porcelli and Christopher M Moy and Philip AE Pogge von Strandmann and Ilsa R Cooke and Timothy M Lenton,115,Proceedings of the National Academy of Sciences,12,2918-2923,National Academy of Sciences,Oceanic Anoxic Event 2 (OAE 2). occurring ∼94 million years ago. was one of the most extreme carbon cycle and climatic perturbations of the Phanerozoic Eon. It was typified by a rapid rise in atmospheric CO2. global warming. and marine anoxia. leading to the widespread devastation of marine ecosystems. However. the precise timing and extent to which oceanic anoxic conditions expanded during OAE 2 remains unresolved. We present a record of global ocean redox changes during OAE 2 using a combined geochemical and carbon cycle modeling approach. We utilize a continuous. high-resolution record of uranium isotopes in pelagic and platform carbonate sediments to quantify the global extent of seafloor anoxia during OAE 2. This dataset is then compared with a dynamic model of the coupled global carbon. phosphorus. and uranium cycles to test hypotheses for OAE 2 initiation. This unique approach …,True,E9tkO9IAAAAJ:_FxGoFyzp5QC,51,https://www.pnas.org/content/115/12/2918.short,4527389229024560848,/scholar?cites=4527389229024560848,,https://www.pnas.org/content/pnas/115/12/2918.full.pdf,0,0,0
1136680,CO diffusion and desorption kinetics in CO2 ices,2018,Ilsa R Cooke and Karin I Öberg and Edith C Fayolle and Zoe Peeler and Jennifer B Bergner,852,The Astrophysical Journal,2,75,IOP Publishing,The diffusion of species in icy dust grain mantles is a fundamental process that shapes the chemistry of interstellar regions; yet. measurements of diffusion in interstellar ice analogs are scarce. Here we present measurements of CO diffusion into CO 2 ice at low temperatures (T= 11–23 K) using CO 2 longitudinal optical phonon modes to monitor the level of mixing of initially layered ices. We model the diffusion kinetics using Fick's second law and find that the temperature-dependent diffusion coefficients are well fit by an Arrhenius equation. giving a diffusion barrier of 300±40 K. The low barrier along with the diffusion kinetics through isotopically labeled layers suggest that CO diffuses through CO 2 along pore surfaces rather than through bulk diffusion. In complementary experiments. we measure the desorption energy of CO from CO 2 ices deposited at 11–50 K by temperature programmed desorption and find that …,True,E9tkO9IAAAAJ:WF5omc3nYNoC,13,https://iopscience.iop.org/article/10.3847/1538-4357/aa9ce9/meta,14571880830349363247,/scholar?cites=14571880830349363247,,https://iopscience.iop.org/article/10.3847/1538-4357/aa9ce9/pdf,0,0,0
1136681,CO2 Infrared Phonon Modes in Interstellar Ice Mixtures,2016,Ilsa R Cooke and Edith C Fayolle and Karin I Öberg,832,The Astrophysical Journal,1,5,IOP Publishing,CO 2 ice is an important reservoir of carbon and oxygen in star-and planet-forming regions. Together with water and CO. CO 2 sets the physical and chemical characteristics of interstellar icy grain mantles. including desorption and diffusion energies for other ice constituents. A detailed understanding of CO 2 ice spectroscopy is a prerequisite to characterize CO 2 interactions with other volatiles both in interstellar ices and in laboratory experiments of interstellar ice analogs. We report laboratory spectra of the CO 2 longitudinal optical (LO) phonon mode in pure CO 2 ice and in CO 2 ice mixtures with H 2 O. CO. and O 2 components. We show that the LO phonon mode position is sensitive to the mixing ratio of various ice components of astronomical interest. In the era of the James Webb Space Telescope. this characteristic could be used to constrain interstellar ice compositions and morphologies. More immediately …,True,E9tkO9IAAAAJ:YsMSGLbcyi4C,13,https://iopscience.iop.org/article/10.3847/0004-637X/832/1/5/meta,9406146545645679648,/scholar?cites=9406146545645679648,,https://iopscience.iop.org/article/10.3847/0004-637X/832/1/5,0,0,0
1136682,Experimental studies of gas-phase reactivity in relation to complex organic molecules in star-forming regions,2019,Ilsa R Cooke and Ian R Sims,3,,7,1109-1134,American Chemical Society,The field of astrochemistry concerns the formation and abundance of molecules in the interstellar medium. star-forming regions. exoplanets. and solar system bodies. These astrophysical objects contain the chemical material from which new planets and solar systems are formed. Around 200 molecules have thus far been observed in the interstellar medium; almost half containing six or more atoms and considered “complex” by astronomical standards. All of these complex molecules consist of at least one carbon atom and thus the term complex organic molecules (COMs) has been coined by the astrochemical community. In order to understand the formation and destruction of these COMs under the extreme conditions of star-forming regions. three kinds of activity are involved: (1) the astronomical identification of complex molecules present in the interstellar medium; (2) the construction of astrochemical models that …,True,E9tkO9IAAAAJ:KlAtU1dfN6UC,10,https://pubs.acs.org/doi/abs/10.1021/acsearthspacechem.9b00064,11424540286263710188,/scholar?cites=11424540286263710188,,,0,0,0
1136683,Kinetic Monte Carlo simulations of water ice porosity: extrapolations of deposition parameters from the laboratory to interstellar space,2018,Aspen R Clements and Brandon Berk and Ilsa R Cooke and Robin T Garrod,20,Physical Chemistry Chemical Physics,8,5553-5568,Royal Society of Chemistry,Dust grains in cold. dense interstellar clouds build up appreciable ice mantles through the accretion and subsequent surface chemistry of atoms and molecules from the gas. These mantles. of thicknesses on the order of 100 monolayers. are primarily composed of H2O. CO. and CO2. Laboratory experiments using interstellar ice analogues have shown that porosity could be present and can facilitate diffusion of molecules along the inner pore surfaces. However. the movement of molecules within and upon the ice is poorly described by current chemical kinetics models. making it difficult either to reproduce the formation of experimental porous ice structures or to extrapolate generalized laboratory results to interstellar conditions. Here we use the off-lattice Monte Carlo kinetics model MIMICK to investigate the effects that various deposition parameters have on laboratory ice structures. The model treats molecules as …,True,E9tkO9IAAAAJ:ufrVoPGSRksC,10,https://pubs.rsc.org/fa/content/articlehtml/2018/cp/c7cp05966c,14008304910529418345,/scholar?cites=14008304910529418345,,,0,0,0
1136684,Benzonitrile as a proxy for benzene in the cold ISM: Low-temperature rate coefficients for CN+ C6H6,2020,Ilsa R Cooke and Divita Gupta and Joseph P Messinger and Ian R Sims,891,The Astrophysical Journal Letters,2,L41,IOP Publishing,The low-temperature reaction between CN and benzene (C 6 H 6) is of significant interest in the astrochemical community due to the recent detection of benzonitrile. the first aromatic molecule identified in the interstellar medium (ISM) using radio astronomy. Benzonitrile is suggested to be a low-temperature proxy for benzene. one of the simplest aromatic molecules. which may be a precursor to polycyclic aromatic hydrocarbons. In order to assess the robustness of benzonitrile as a proxy for benzene. low-temperature kinetics measurements are required to confirm whether the reaction remains rapid at the low gas temperatures found in cold dense clouds. Here. we study the C 6 H 6+ CN reaction in the temperature range 15–295 K. using the well-established CRESU technique (a French acronym standing for Reaction Kinetics in Uniform Supersonic Flow) combined with pulsed-laser photolysis-laser-induced …,True,E9tkO9IAAAAJ:4TOpqqG69KYC,9,https://iopscience.iop.org/article/10.3847/2041-8213/ab7a9c/meta,11121273371974584883,/scholar?cites=11121273371974584883,,https://arxiv.org/pdf/2003.02101,0,0,0
1136685,Reassessing the origin and chronology of the unique achondrite Asuka 881394: Implications for distribution of 26Al in the early Solar System,2019,Josh Wimpenny and Matthew E Sanborn and Piers Koefoed and Ilsa R Cooke and Claudine Stirling and Yuri Amelin and Qing-Zhu Yin,244,Geochimica et Cosmochimica Acta,,478-501,Pergamon,The achondrite Asuka 881394 has mineralogy broadly similar to that of eucrites but is isotopically. chemically and texturally distinct from them. Previous U-Pb chronology shows that it is very old; forming within the first 0.8 Ma of the formation of calcium-aluminum rich inclusions (CAIs). However. the age difference between Asuka 881394 and other very old Solar System materials (CAIs. quenched angrites) measured with the 26Al-26Mg and 53Mn-53Cr extinct radionuclide chronometers. and 207Pb/206Pb chronometer. is not the same. This could be interpreted to reflect heterogeneity in the distribution of 26Al and 53Mn in the early Solar System. Given the significant implications for the early Solar System chronology if 26Al and 53Mn are indeed heterogeneously distributed. in this study we further investigate the origin of Asuka 881394 and the apparent age discordance between short-lived and absolute …,True,E9tkO9IAAAAJ:Se3iqnhoufwC,9,https://www.sciencedirect.com/science/article/pii/S0016703718305805,1329351511488285910,/scholar?cites=1329351511488285910,,,0,0,0
1136686,Analysis of menisci formed on cones for single field of view parasite egg microscopy,2015,Ilsa R Cooke and CJ Laing and LV White and SJ Wakes and SJ Sowerby,257,Journal of microscopy,2,133-141,,Parasite ova caused to accumulate in a single microscopic field simplifies monitoring soil‐transmitted helminthiasis by optical microscopy. Here we demonstrate new egg‐accumulating geometries based on annular menisci formed on the surface of a wetted cone. Fluidic features extracted from profile images of the system provided mathematical representations of the meniscus gradient that were compared quantitatively to numerical solutions of an axisymmetric Young–Laplace equation. Our results show that the governing dynamics of these systems is dominated by the surface tension of the fluid. These image analysis and mathematical tools provide simple quantitative methods for system analysis and optimization.,True,E9tkO9IAAAAJ:Tyk-4Ss8FVUC,8,https://onlinelibrary.wiley.com/doi/abs/10.1111/jmi.12192,16541010713801581945,/scholar?cites=16541010713801581945,,https://www.starworms.org/src/Frontend/Files/userfiles/files/COOKE_et_al-2015-Journal_of_Microscopy.pdf,0,0,0
1136687,A new source of CO2 in the universe: A photoactivated eley-rideal surface reaction on water ices,2014,Chunqing Yuan and Ilsa R Cooke and John T Yates Jr,791,The Astrophysical Journal Letters,2,L21,IOP Publishing,CO 2 is one of the most abundant components of ices in the interstellar medium; however. its formation mechanism has not been clearly identified. Here we report an experimental observation of an Eley-Rideal-type reaction on a water ice surface. where CO gas molecules react by direct collisions with surface OH radicals. made by photodissociation of H 2 O molecules. to produce CO 2 ice on the surface. The discovery of this source of CO 2 provides a new mechanism to explain the high relative abundance of CO 2 ice in space.,True,E9tkO9IAAAAJ:qjMakFHDy7sC,6,https://iopscience.iop.org/article/10.1088/2041-8205/791/2/L21/meta,5004256877064034142,/scholar?cites=5004256877064034142,,https://iopscience.iop.org/article/10.1088/2041-8205/791/2/L21/pdf,0,0,0
1136688,Low temperature kinetics of the reaction between methanol and the CN radical,2019,Divita Gupta and Sidaty Cheikh Sid Ely and Ilsa R Cooke and Théo Guillaume and Omar Abdelkader Khedaoui and Thomas S Hearne and Brian M Hays and Ian R Sims,123,The Journal of Physical Chemistry A,46,9995-10003,American Chemical Society,Methanol (CH3OH) is considered by astronomers to be the simplest complex organic molecule (COM) and has been detected in various astrophysical environments. including protoplanetary disks. comets. and the interstellar medium (ISM). Studying the reactivity of methanol at low temperatures will aid our understanding of the formation of other complex and potentially prebiotic molecules. A major destruction route for many neutral COMs. including methanol. is via their reactions with radicals such as CN. which is ubiquitous in space. Here. we study the kinetics of the reaction between methanol and the CN radical using the well-established CRESU technique (a French acronym standing for Reaction Kinetics in Uniform Supersonic Flow) combined with Pulsed-Laser Photolysis–Laser-Induced Fluorescence (PLP-LIF). Electronic structure calculations were also performed to identify the exothermic channels through …,True,E9tkO9IAAAAJ:YOwf2qJgpHMC,4,https://pubs.acs.org/doi/abs/10.1021/acs.jpca.9b08472,515201432186748716,/scholar?cites=515201432186748716,,https://hal.archives-ouvertes.fr/hal-02360549/document,0,0,0
1136689,Quantitative particle microscopy in self‐metered fluids,2013,LV White and Ilsa R Cooke and SJ Wakes and SJ Sowerby,250,Journal of microscopy,3,159-165,,We describe a simple device that volumetrically samples poured liquids and draws buoyant  materials into a single field of view for quantitative particle microscopy. Our approach relies on the formation of axisymmetric menisci and computational models of the static fluid developed using surface evolver showed close agreement with experiment. The apparatus was evaluated by counting pollen and demonstrated utility for the field analysis of microparticles.,True,E9tkO9IAAAAJ:u-x6o8ySG0sC,3,https://onlinelibrary.wiley.com/doi/abs/10.1111/jmi.12031,10933978073214372022,/scholar?cites=10933978073214372022,,,0,0,0
1136690,Design and performance of an E-band chirped pulse spectrometer for kinetics applications: OCS–He pressure broadening,2020,Brian M Hays and Théo Guillaume and Thomas S Hearne and Ilsa R Cooke and Divita Gupta and Omar Abdelkader Khedaoui and Sébastien D Le Picard and Ian R Sims,250,Journal of Quantitative Spectroscopy and Radiative Transfer,,107001,Pergamon,Product channel-specific reaction kinetics at low temperature presents a significant challenge for both experiment and theory but provides essential inputs for astrochemical models of cold interstellar environments. Reaction kinetics studies using chirped pulse Fourier transform microwave (CP-FTMW) spectroscopy provide a potential solution but require the use of a buffer gas to thermalize the reactants and products; however. collisions with the buffer gas reduce the length of the detected signal. the free induction decay. through pressure broadening. The effect of this on time domain signals is largely unexplored using CP-FTMW spectrometers. A new E-band (60–90 GHz) spectrometer has been constructed using previously unavailable equipment in order to maximize its performance for detecting molecules in collisional environments. The design of this spectrometer is described in detail. The pressure broadening …,True,E9tkO9IAAAAJ:M3ejUd6NZC8C,2,https://www.sciencedirect.com/science/article/pii/S0022407320300959,13790975440680827942,/scholar?cites=13790975440680827942,,,0,0,0
1136691,Reassessing the chronology of the unique achondrite Asuka 881394 using Al-Mg and U-Pb systematics,2013,JB Wimpenny and Q-Z Yin and I Cooke and C Stirling and Y Amelin,,Lunar and Planetary Science Conference,1719,2308,,We investigate the chronology of the achondrite Asuka 881394. focusing on the discrepancy between the absolute Pb-Pb age and Al-Mg systematics.,True,E9tkO9IAAAAJ:9yKSN-GCB0IC,2,https://ui.adsabs.harvard.edu/abs/2013LPI....44.2308W/abstract,3497450139589025746,/scholar?cites=3497450139589025746,,,0,0,0
1136692,Discovery of Interstellar trans-cyanovinylacetylene (HC≡ CCH= CHC≡ N) and vinylcyanoacetylene (H2C= CHC3N) in GOTHAM Observations of TMC-1,2021,Kin Long Kelvin Lee and Ryan A Loomis and Andrew M Burkhardt and Ilsa R Cooke and Ci Xue and Mark A Siebert and Christopher N Shingledecker and Anthony Remijan and Steven B Charnley and Michael C McCarthy and Brett A McGuire,908,The Astrophysical Journal Letters,1,L11,IOP Publishing,We report the discovery of two unsaturated organic species. trans-(E)-cyanovinylacetylene and vinylcyanoacetylene. using the second data release of the GOTHAM deep survey toward TMC-1 with the 100 m Green Bank Telescope. For both detections. we performed velocity stacking and matched filter analyses using Markov Chain Monte Carlo simulations. and for trans-(E)-cyanovinylacetylene. three rotational lines were observed at low signal-to-noise (~ 3σ). From this analysis. we derive column densities of 2× 10 11 and 3× 10 11 cm− 2 for vinylcyanoacetylene and trans-(E)-cyanovinylacetylene. respectively. and an upper limit of< 2× 10 11 cm− 2 for trans-(Z)-cyanovinylacetylene. Comparisons with G3//B3LYP semiempirical thermochemical calculations indicate abundances of the [H 3 C 5 N] isomers are not consistent with their thermodynamic stability. and instead their abundances are mainly driven by …,True,E9tkO9IAAAAJ:4DMP91E08xMC,0,https://iopscience.iop.org/article/10.3847/2041-8213/abdbb9/meta,,,,https://arxiv.org/pdf/2101.05858,0,0,0
1136693,Discovery of Interstellar trans-cyanovinylacetylene (HC ≡ CCH = CHC ≡ N) and vinylcyanoacetylene (H2C = CHC3N) in GOTHAM Observations of TMC-1,2021,Kin Long Kelvin Lee and Ryan A Loomis and Andrew M Burkhardt and Ilsa R Cooke and Ci Xue and Mark A Siebert and Christopher N Shingledecker and Anthony Remijan and Steven B Charnley and Michael C McCarthy and Brett A McGuire,908,The Astrophysical Journal,1,L11,,We report the discovery of two unsaturated organic species. trans-(E)-cyanovinylacetylene and vinylcyanoacetylene. using the second data release of the GOTHAM deep survey toward TMC-1 with the 100 m Green Bank Telescope. For both detections. we performed velocity stacking and matched filter analyses using Markov Chain Monte Carlo simulations. and for trans-(E)-cyanovinylacetylene. three rotational lines were observed at low signal-to-noise (∼ 3σ). From this analysis. we derive column densities of 2× 10 11 and 3× 10 11 cm-2 for vinylcyanoacetylene and trans-(E)-cyanovinylacetylene. respectively. and an upper limit of< 2× 10 11 cm-2 for trans-(Z)-cyanovinylacetylene. Comparisons with G3//B3LYP semiempirical thermochemical calculations indicate abundances of the [H 3 C 5 N] isomers are not consistent with their thermodynamic stability. and instead their abundances are mainly driven by dynamics …,True,E9tkO9IAAAAJ:9ZlFYXVOiuMC,0,https://ui.adsabs.harvard.edu/abs/2021ApJ...908L..11K/abstract,,,,,0,0,0
1136694,The 1.66 μm spectrum of the ethynyl radical. CCH,2021,Eisen C Gross and Anh T Le and Gregory E Hall and Trevor J Sears,376,Journal of Molecular Spectroscopy,,111404,Academic Press,Microwave astronomy has identified the Ethynyl radical. CCH. as an important precursor to the creation of polyaromatic hydrocarbons particularly in star-formation regions in space. We report high resolution measurements in the near-IR. close to 1.66 μm by frequency-modulated diode laser transient absorption spectroscopy. Two parallel bands were observed in the recorded spectra. The first originating from the ground X 2 Σ+ state to a 2 Σ+ level at 6055.6 cm-1. The second originates from the first excited bending vibrational level of 2 Π symmetry to a 2 Π level at 6413.5 cm-1. Neither of these bands have been previously observed. Parameters from an effective Hamiltonian representing rotational and fine structure levels. useful to up to J= 37/2 and J 29/2 for each band respectively have been obtained. The bands may well be useful for future near-IR astonomy.,True,E9tkO9IAAAAJ:Wp0gIr-vW9MC,0,https://meetings.aps.org/Meeting/MAR21/Session/X26.9,,,,,0,0,0
1136695,Rate Constants of the CN+ Toluene Reaction from 15 to 294 K and Interstellar Implications,2020,Joseph P Messinger and Divita Gupta and Ilsa R Cooke and Mitchio Okumura and Ian R Sims,124,The Journal of Physical Chemistry A,39,7950-7958,American Chemical Society,CN is known for its fast reactions with hydrocarbons at low temperatures. but relatively few studies have focused on the reactions between CN and aromatic molecules. The recent detection of benzonitrile in the interstellar medium. believed to be produced by the reaction of CN and benzene. has ignited interest in studying these reactions. Here. we report rate constants of the CN + toluene (C7H8) reaction between 15 and 294 K using a CRESU (Cinétique de Réaction en Ecoulement Supersonique Uniforme; reaction kinetics in uniform supersonic flow) apparatus coupled with the pulsed laser photolysis–laser-induced fluorescence (PLP–LIF) technique. We also present the stationary points on the potential energy surface of this reaction to study the available reaction pathways. We find the rate constant does not change over this temperature range. with an average value of (4.1 ± 0.2) × 10–10 cm3 s–1. which is …,True,E9tkO9IAAAAJ:qxL8FJ1GzNcC,0,https://pubs.acs.org/doi/abs/10.1021/acs.jpca.0c06900,,,,https://hal.archives-ouvertes.fr/hal-02996160/file/Messinger%20et%20al-2020-Rate%20Constants%20of%20the%20CN%20%2B%20Toluene%20Reaction%20from%2015%20%E2%80%93%20294%20K%20and%20Interstellar.pdf,0,0,0
1136696,Chirped pulse mm-wave and pulsed laser studies of gas phase molecular collisions for astrochemical applications,2020,Brian M Hays and Thomas Hearne and Ilsa R Cooke and Théo Guillaume and Omar Abdelkader Khedaoui and Divita Gupta and Robert Georges and Sébastien D Le Picard and Ian R Sims,,,,,,"Accéder directement au contenu Accéder directement à la navigation Toggle navigation CCSD.
HAL: HAL; HALSHS; TEL; MédiHAL; Liste des portails; AURéHAL; API; Data; Documentation.
Episciences.org: Episciences.org; Revues; Documentation. Sciencesconf.org; Support.
Connexion: Connexion; Connexion avec ORCID; se connecter avec Fédération; Créer un compte;
Mot de passe oublié ? Login oublié ? fr. Site web OSUR / OSUR Website. HAL Archives ouvertes.
Accueil; Consultation: Liste des articles; Derniers dépôts; Par année; Liste par domaine; Par
auteur du laboratoire; Par type de document. Rechercher; Créer une page web dynamique;
Liens: Site web de l'OSUR; Sherpa Romeo : politique des éditeurs. hal-02935959. version 1.
Communication dans un congrès. Chirped pulse mm-wave and pulsed laser studies of gas phase
molecular collisions for astrochemical applications … 
",True,E9tkO9IAAAAJ:aqlVkmm33-oC,0,https://hal.archives-ouvertes.fr/hal-02935959/,,,,,0,0,0
1136697,Chirped Pulse Microwave Fourier-Transform Spectrometry for the Determination of Product Branching Ratios,2019,Thomas Hearne and Brian M Hays and Ilsa R Cooke and Théo Guillaume and Omar Abdelkader Khedaoui and Divita Gupta and Ian R Sims,,,,,,"Accéder directement au contenu Accéder directement à la navigation Toggle navigation CCSD.
HAL: HAL; HALSHS; TEL; MédiHAL; Liste des portails; AURéHAL; API; Data; Documentation.
Episciences.org: Episciences.org; Revues; Documentation. Sciencesconf.org; Support.
Connexion: Connexion; Connexion avec ORCID; se connecter avec Fédération; Créer un
compte; Mot de passe oublié ? Login oublié ? fr. Accueil; Dépôt; Consultation: Les derniers
dépôts; Par type de publication; Par discipline; Par année de publication; Par structure de
recherche; Les portails de l'archive. Recherche; Documentation. hal-02281613. version 1.
Communication dans un congrès. Chirped Pulse Microwave Fourier-Transform Spectrometry
for the Determination of Product Branching Ratios … 
",True,E9tkO9IAAAAJ:Zph67rFs4hoC,0,https://hal.archives-ouvertes.fr/hal-02281613/,,,,,0,0,0
1136698,A new E-band chirped pulse spectrometer for chemical kinetics applications,2019,Brian M Hays and Théo Guillaume and Thomas Hearne and Omar Abdelkader Khedaoui and Ilsa R Cooke and Divita Gupta and Sébastien D Le Picard and Robert Georges and Abdessamad Benidar and Ludovic Biennier and Ian R Sims,,,,,,"Accéder directement au contenu Accéder directement à la navigation Toggle navigation
CCSD. HAL: HAL; HALSHS; TEL; MédiHAL; Liste des portails; AURéHAL; API; Data;
Documentation. Episciences.org: Episciences.org; Revues; Documentation.
Sciencesconf.org; Support. Connexion: Connexion; Connexion avec ORCID; se connecter
avec Fédération; Créer un compte; Mot de passe oublié ? Login oublié ? fr. UFR Sciences
et Propriétés de la Matière. Page d'accueil; Recherche; Consultation: Consultation par
période; Consultation par auteur; Consultation par type de publication; Consultation des
dernières publications. hal-02115356. version 1. Communication dans un congrès. A new
E-band chirped pulse spectrometer for chemical kinetics applications … 
",True,E9tkO9IAAAAJ:0EnyYjriUFMC,0,https://hal.univ-reunion.fr/UR1-UFR-SPM/hal-02115356v1,,,,,0,0,0
1136699,Experimental determination of reaction product branching ratios at low temperature for astrochemistry using chirped pulse microwave spectroscopy,2019,Théo Guillaume and Omar Abdelkader Khedaoui and Brian M Hays and Thomas Hearne and Ilsa R Cooke and Divita Gupta and Joseph Messinger and Ian R Sims,,,,,,"Toggle navigation CCSD. HAL: HAL; HALSHS; TEL; MédiHAL; Liste des portails; AURéHAL;
API; Data; Documentation. Episciences.org: Episciences.org; Revues; Documentation.
Sciencesconf.org; Support. Connexion: Connexion; Connexion avec ORCID; se connecter avec
Fédération; Créer un compte; Mot de passe oublié ? Login oublié ? fr; en. Accueil; Dépôt;
Consultation: Les derniers dépôts; Par type de publication; Par discipline; Par année de
publication; Par structure de recherche; Les portails de l'archive. Recherche; Documentation.
hal-02468768. version 1. Experimental determination of reaction product branching ratios at
low temperature for astrochemistry using chirped pulse microwave spectroscopy. Théo Guillaume
1 Omar Abdelkader Khedaoui 1 Brian M. Hays 1 Thomas Hearne 1 Ilsa R. Cooke 1 Divita Gupta
1 Joseph Messinger Ian R Sims 1 Détails. 1 IPR - Institut de Physique de Rennes … 
",True,E9tkO9IAAAAJ:_kc_bZDykSQC,0,https://hal.archives-ouvertes.fr/hal-02468768/,,,,,0,0,0
1136700,Kinetics of the reaction between the CN radical and methanol at low temperatures using the CRESU technique,2019,Ilsa R Cooke and Divita Gupta and Sidaty Cheikh Sid Ely and Théo Guillaume and Thomas Hearne and Brian M Hays and Ian R Sims,,,,,,"The interstellar medium is host to a rich chemistry that produces a number of complex organic molecules (COMs) i.e. organic molecules with six or more atoms. A large number of COMs have been observed in astrophysical regions. even in very cold (<10 K) environments. challenging the widely accepted ""warm-up"" model in which COMs are formed on the surface of icy dust grains and delivered to the gas phase during star-formation. Methanol (CH3OH) is a COM of particular interest because it is an important parent species of larger and more complex molecules in the gas and ice phases. Neutral-radical reactions are an important destruction route for many species and. given the widespread abundance of the CN radical in space. the reaction between methanol and the CN radical is of significant interest. Here. we study the kinetics of the reaction between CH3OH and the CN radical using the well-established CRESU (Reaction Kinetics in Uniform Supersonic Flow) technique. combined with Pulsed Laser Photolysis-Laser-Induced Fluorescence (PLP-LIF). Our results display a negative temperature dependence. typical of what has been seen previously for other radical-neutral reactions that do not possess potential barriers. The rate coefficient obtained at room temperature strongly disagrees with that measured by Sayah et. al. in a flow cell. The reaction products and their branching ratios are of significant interest. particularly the branching ratio between the radicals methoxy (CH3O) and hydroxy-methanol (CH2OH). While the PLP-LIF technique is a powerful technique for the measurement of overall. temperature-dependent reaction rate …",True,E9tkO9IAAAAJ:ULOm3_A8WrAC,0,https://hal.archives-ouvertes.fr/hal-02282223/,,,,,0,0,0
1136701,Detecting branching ratios of chemical reactions at astrophysically relevant temperatures using chirped pulse millimeter wave spectroscopy in continuous CRESU flows,2019,Brian M Hays and Théo Guillaume and Thomas Sandow Hearne and Omar Abdelkader Khedaoui and Ilsa Rose Cooke and Divita Gupta and Sébastien D Le Picard and Robert Georges and Abdessamad Benidar and Ludovic Biennier and Ian R Sims,,74th International Symposium on Molecular Spectroscopy,,,,The reactions of molecules in interstellar space occur over a wide range of temperatures. down to 10 K or colder. The study of gas-phase chemical reactions at these temperatures has been difficult until the development and implementation of the CRESU (French acronym for Reaction Kinetics in Uniform Supersonic Flow) technique in Rennes. Reaction kinetics at temperatures as low as 6 K has been monitored. but product branching ratios have not yet been measured at such low temperatures. The recent development of the CPUF (Chirped Pulse in Uniform supersonic Flow) technique has shown that chirped pulse spectroscopy can be combined with uniform supersonic flows. so that the branching ratios of chemical reactions can be examined. This has been extended to the continuous CRESU flows at Rennes. taking advantage of the deep averaging capabilities of chirped pulse Fourier transform spectrometers …,True,E9tkO9IAAAAJ:8k81kl-MbHgC,0,https://ui.adsabs.harvard.edu/abs/2019isms.confETA02H/abstract,,,,,0,0,0
1136702,A New Chirped Pulse Microwave Spectrometer Dedicated to the Measurement of Reaction Product Branching Ratios for Astrochemistry,2019,Brian M Hays and Thomas Hearne and Théo Guillaume and Omar Abdelkader Khedaoui and Ilsa R Cooke and Divita Gupta and Ian R Sims,,,,,,"Accéder directement au contenu Accéder directement à la navigation Toggle navigation CCSD.
