,affiliation,email_domain,citedby,scholar_id,filled,interests,name,url_picture,citedby5y,hindex,hindex5y,i10index,i10index5y,got_publications,got_coauthors
210375,Smithsonian Astrophysical Observatory,,28334,E4cgK1cAAAAJ,{'indices'},,Alexey Vikhlinin,,9570,82,48,218,150,0,0
210376,"Associate Professor of Physics, McGill University",,9579,Ov73SNQAAAAJ,{'indices'},,Daryl Haggard,,7204,35,28,62,52,0,0
210377,"School of Physics and Astronomy, Monash University",,17057,npUHvbwAAAAJ,{'indices'},,Michael J. I. Brown,,8457,70,51,179,141,0,0
210378,University of Illinois at Urbana-Champaign,,16812,k7ePzaoAAAAJ,{'indices'},,Yue Shen,,10818,60,51,116,106,0,0
210379,"Astrophysicist, JPL/Caltech",,64955,QVbokjsAAAAJ,{'indices'},,Daniel Stern,,31293,116,77,564,471,0,0
210380,Airbus Defence and Space,,9423,XZwSIl0AAAAJ,{'indices'},,Markos Trichas,,3891,42,27,59,46,0,0
210381,Georgia State University,,13169,U_RjS0EAAAAJ,{'indices'},,D.M. Crenshaw,,3719,65,33,176,103,0,0
210382,"Associate Professor, Department of Physics and Astronomy, UMKC",,20817,FnAGOfcAAAAJ,{'indices'},,Mark Brodwin,,9913,75,53,186,158,0,0
210383,South African Astronomical Observatory/Southern African Large Telescope,,4542,J7gEs_wAAAAJ,{'indices'},,Encarni Romero Colmenero,,3126,31,18,51,31,0,0
210384,"Department of Physics, Durham University",,8764,CR_u3r8AAAAJ,{'indices'},,John Lucey,,2800,48,26,86,52,0,0
210385,"Professor of Astronomy, Leiden University",,28161,VZHGYrYAAAAJ,{'indices'},,Henk Hoekstra,,15797,91,65,228,194,0,0
210386,University of British Columbia,,20074,pFSxhPMAAAAJ,{'indices'},,Ludovic Van Waerbeke,,8809,73,49,162,126,0,0
210387,"Department of Physics, Durham University",,3918,3C7MvkwAAAAJ,{'indices'},,Russell J. Smith,,1428,36,23,58,38,0,0
210388,University of Geneva,,11478,WDeMWTwAAAAJ,{'indices'},,Jean Coupon,,8934,53,52,102,97,0,0
210389,"Professor of Astrophysics, University College London",,12505,YoFoNiAAAAAJ,{'indices'},,Thomas David Kitching,,8494,55,43,119,109,0,0
210390,Ruhr-Universität Bochum,,13006,kUDCLXAAAAAJ,{'indices'},,Hendrik Hildebrandt,,9532,59,51,134,129,0,0
210391,"Research/academic staff, Argelander Institute for Astronomy, Bonn University",,11469,1JpU9yQAAAAJ,{'indices'},,Tim Schrabback,,6850,48,40,93,87,0,0
210392,Fidelity International,,6363,_hYIdFUAAAAJ,{'indices'},,Barnaby Rowe,,4465,36,31,45,44,0,0
210393,LOGE Lund Combustion Engineering,,4745,7daxEs0AAAAJ,{'indices'},,Malin Velander,,3015,23,21,23,23,0,0
210394,"CEA Saclay, Department of Astrophysics (DAp)",,10691,sGji1TsAAAAJ,{'indices'},,Martin Kilbinger,,5529,44,31,70,57,0,0
210395,"Senior Scientist, Lawrence Berkeley National Lab",,136458,-BynFYEAAAAJ,{'indices'},,David Schlegel,,50564,143,96,294,253,0,0
210396,"Professor and Chair, Department of Physics and Astronomy, University of Kansas",,7628,ujPqZCAAAAAJ,{'indices'},,Hume A. Feldman,,2154,29,17,48,24,0,0
210397,"Professor of Physics, Willamette University",,3791,5VIbXD4AAAAJ,{'indices'},,Richard Watkins,,1246,29,17,37,20,0,0
210398,PROWLER.io,,3362,c5nCaXEAAAAJ,{'indices'},,Fergus Simpson,,2296,18,15,26,21,0,0
210399,"IAP, CNRS",,2416,tTzNu-cAAAAJ,{'indices'},,Guilhem Lavaux,,1625,26,23,45,42,0,0
210400,Texas A&M University,,63104,aEz_9EIAAAAJ,{'indices'},,Nicholas Suntzeff,,17525,107,53,279,180,0,0
210401,McMaster University,,1852,b6gBEFYAAAAJ,{'indices'},,Laura Parker,,706,21,16,27,26,0,0
210402,Imperial College London,,32798,DVFHrO4AAAAJ,{'indices'},,Alan Heavens,,20110,67,44,175,114,0,0
210403,Gemini Observatory,,28806,7w57_eQAAAAJ,{'indices'},,John P. Blakeslee,,8505,81,46,202,143,0,0
210404,"INAF (The Italian National Institute for Astrophysics) - Catania Astrophysical Observatory, Italy",,20282,b5_8-JoAAAAJ,{'indices'},,Antonino Francesco Lanza,,15029,55,38,286,195,0,0
210405,INAF- Catania Astrophysical Observatory,,18292,Z574fI8AAAAJ,{'indices'},,Sergio Messina,,15195,55,41,140,107,0,0
210406,George Mason University,,2605,QKu1gwQAAAAJ,{'indices'},,David H. Brooks,,1204,31,22,58,38,0,0
210407,Max-Planck-Institut für Sonnensystemforschung,,853,9zUXs7kAAAAJ,{'indices'},,Federico Spada,,716,15,15,22,21,0,0
210408,"Professor of Astrophysics, Keele University",,9011,J9fM_lgAAAAJ,{'indices'},,Rob Jeffries,,4064,51,32,162,99,0,0
210409,NASA Goddard Space Flight Center,,12393,r_t7M2MAAAAJ,{'indices'},,Spiro K. Antiochos,,3719,59,33,146,83,0,0
210410,"Artificial Intelligence Dpt., Universidad Nacional de Educación a Distancia, UNED",,11558,WUZgDXQAAAAJ,{'indices'},,Luis M. Sarro,,10760,36,28,52,43,0,0
210411,"Ricercatore Astronomo, INAF - Osservatorio Astrofisico Catania",,207,SyCL01gAAAAJ,{'indices'},,Innocenza Busa,,93,7,5,6,3,0,0
210412,NASA Goddard Space Flight Center,,3335,_xXJrhUAAAAJ,{'indices'},,Judy Karpen,,1197,34,19,52,26,0,0
210413,"Astrophysicist, NASA Goddard Spaceflight Center",,10065,21_vSlUAAAAJ,{'indices'},,James Klimchuk,,3002,53,27,112,65,0,0
210414,Carnegie Institution for Science,,65309,IhvMcPkAAAAJ,{'indices'},,Mark M. Phillips,,19679,101,55,295,202,0,0
