Unnamed: 0,affiliation,email_domain,citedby,scholar_id,filled,interests,name,url_picture,citedby5y,hindex,hindex5y,i10index,i10index5y,got_publications,got_coauthors
729167,Université de Montréal,,108226.0,km6CP8cAAAAJ,{'indices'},Machine learning|Artificial Intelligence,Aaron Courville,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=km6CP8cAAAAJ&citpid=4,102645.0,76,69,155,150,0,0
729168,"Facebook AI Research; U. Montreal (Professor, Computer Sc. & Op. Res.); MILA; CIFAR",,42661.0,WBCKQMsAAAAJ,{'indices'},Machine Learning|Deep Learning|Artificial Intelligence,Pascal Vincent,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=WBCKQMsAAAAJ&citpid=2,33601.0,46,41,73,64,0,0
729169,New York University,,69011.0,0RAmmIAAAAAJ,{'indices'},Machine Learning|Deep Learning,Kyunghyun Cho,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=0RAmmIAAAAAJ&citpid=1,66823.0,68,66,159,158,0,0
729170,,,138005.0,iYN86KEAAAAJ,{'indices'},Deep Learning,Ian Goodfellow,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=iYN86KEAAAAJ&citpid=4,134763.0,70,69,112,110,0,0
729171,"Chief AI Scientist at Facebook & Silver Professor at the Courant Institute, New York University",,192969.0,WLN3QrAAAAAJ,{'indices'},AI|machine learning|computer vision|robotics|image compression,Yann LeCun,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=WLN3QrAAAAAJ&citpid=2,155304.0,126,104,295,239,0,0
729172,Google Brain & Mila,,42375.0,U89FHq4AAAAJ,{'indices'},Machine Learning|Artificial Intelligence,Hugo Larochelle,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=U89FHq4AAAAJ&citpid=9,36234.0,55,52,95,90,0,0
729173,Research Scientist at Deepmind and PhD from MILA,,30891.0,7hwJ2ckAAAAJ,{'indices'},Machine Learning|Reinforcement Learning|Cognitive Science|Artificial Intelligence,Caglar Gulcehre,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=7hwJ2ckAAAAJ&citpid=1,30033.0,35,35,47,46,0,0
729174,Element AI,,39528.0,Nq0dVMcAAAAJ,{'indices'},Artificial Intelligence|Machine Learning|Deep Learning,Dzmitry Bahdanau,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=Nq0dVMcAAAAJ&citpid=1,38493.0,16,16,17,17,0,0
729175,"Senior Research Scientist, DeepMind",,45502.0,MOgfm8oAAAAJ,{'indices'},Machine Learning|Artificial Intelligence|Generative Models,David Warde-Farley,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=Nq0dVMcAAAAJ&citpid=1,41293.0,23,23,27,27,0,0
729176,DeepMind,,27375.0,_WnkXlkAAAAJ,{'indices'},Machine Learning,Xavier Glorot,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=_WnkXlkAAAAJ&citpid=3,25229.0,18,16,20,18,0,0
729177,Research Scientist at Google DeepMind,,26388.0,eSPY8LwAAAAJ,{'indices'},Machine Learning|Artificial Intelligence|Recurrent Neural Networks|Deep Learning|Reinforcement Learning,Razvan Pascanu,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=eSPY8LwAAAAJ&citpid=5,24039.0,52,51,72,71,0,0
729178,DeepMind,,46168.0,c646VbAAAAAJ,{'indices'},Machine Learning|Artificial Intelligence,Mehdi Mirza,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=c646VbAAAAAJ&citpid=1,44715.0,19,19,23,22,0,0
729179,Facebook AI Research,,91103.0,kbN88gsAAAAJ,{'indices'},Machine learning|artificial intelligence,Leon Bottou,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=c646VbAAAAAJ&citpid=1,71392.0,74,59,139,105,0,0
729180,"PhD Student, U. Montreal",,33069.0,O7MZStwAAAAJ,{'indices'},machine learning|deep learning|artificial intelligence|probabilistic programming,Sherjil Ozair,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=O7MZStwAAAAJ&citpid=3,32561.0,13,12,15,14,0,0
729181,,,19187.0,KOBmy0sAAAAJ,{'indices'},Machine Learning|Neural Networks|Theoretical Neuroscience|Optimization,James Bergstra,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=KOBmy0sAAAAJ&citpid=2,15856.0,26,26,37,31,0,0
729182,Facebook AI Research,,5205.0,zqLpO2QAAAAJ,{'indices'},Artificial Intelligence,Olivier Delalleau,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=zqLpO2QAAAAJ&citpid=2,2947.0,21,16,27,19,0,0
729183,"Mila, Université de Montréal",,1751.0,krrh6OUAAAAJ,{'indices'},Machine Learning|Deep Learning|Deep Reinforcement Learning,Anirudh Goyal,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=krrh6OUAAAAJ&citpid=2,1744.0,15,15,16,16,0,0
729184,Interactions Corp,,53393.0,s8bAY0kAAAAJ,{'indices'},error,Patrick Haffner,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=krrh6OUAAAAJ&citpid=2,38817.0,35,22,74,37,0,0
729185,"Google Research, Brain Team",,12851.0,bn4xHHIAAAAJ,{'indices'},Machine Learning|Neural Networks|Deep Learning,Pascal Lamblin,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=krrh6OUAAAAJ&citpid=2,9516.0,13,13,13,13,0,0
729186,Google Brain,,7341.0,LmKtwk8AAAAJ,{'indices'},Machine Learning|Neural networks|Deep learning|Optimization,Nicolas Le Roux,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=LmKtwk8AAAAJ&citpid=3,4452.0,26,22,35,33,0,0
729187,"Emeritus Prof. Comp Sci, U.Toronto & Engineering Fellow, Google",,437974.0,JicYPdAAAAAJ,{'indices'},machine learning|psychology|artificial intelligence|cognitive science|computer science,Geoffrey Hinton,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=JicYPdAAAAAJ&citpid=2,317191.0,162,116,376,277,0,0
729188,Dessa,,136322.0,xegzhJcAAAAJ,{'indices'},Machine Learning,Alex Krizhevsky,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=JicYPdAAAAAJ&citpid=2,127258.0,25,25,26,26,0,0
729189,"UPMC Professor, Machine Learning Department, CMU",,113672.0,ITZ1e7MAAAAJ,{'indices'},Machine Learning|Artificial Intelligence|Deep Learning,Ruslan Salakhutdinov,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=ITZ1e7MAAAAJ&citpid=3,94639.0,92,83,189,184,0,0
729190,Research Scientist at Google DeepMind,,107092.0,NkzyCvUAAAAJ,{'indices'},Artificial Intelligence|Machine Learning|Deep Learning|Speech|Vision,Oriol Vinyals,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=NkzyCvUAAAAJ&citpid=2,102864.0,75,71,121,108,0,0
729191,"Research Scientist, Google Brain",,83846.0,vfT6-XIAAAAJ,{'indices'},Machine Learning|Artificial Intelligence,Quoc V. Le,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=vfT6-XIAAAAJ&citpid=4,76572.0,87,81,145,140,0,0
729192,Co-Founder of OpenAI,,28560.0,XCZpOcAAAAAJ,{'indices'},Machine Perception|Machine Learning|Computer Vision|Natural Language Processing,Wojciech Zaremba,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=XCZpOcAAAAAJ&citpid=6,27802.0,30,29,38,35,0,0
729193,"Research Scientist, Apple",,43941.0,s1PgoeUAAAAJ,{'indices'},Machine Learning|Neural Networks|Unsupervised Learning|Reinforcement Learning,Nitish Srivastava,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=s1PgoeUAAAAJ&citpid=4,40974.0,19,19,22,21,0,0
729194,OpenAI,,26348.0,dOad5HoAAAAJ,{'indices'},Deep Learning|Machine Learning,Alec Radford,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=dOad5HoAAAAJ&citpid=2,26099.0,21,21,23,23,0,0
729195,"Senior Researcher, CIIRC CTU",,92472.0,oBu8kMMAAAAJ,{'indices'},Artificial Intelligence|Machine Learning|Language Modeling|Natural Language Processing,Tomas Mikolov,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=oBu8kMMAAAAJ&citpid=4,84896.0,46,45,84,76,0,0
729196,UC Berkeley | Covariant.AI,,57363.0,vtwH6GkAAAAJ,{'indices'},Robotics|Machine Learning|AI,Pieter Abbeel,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=vtwH6GkAAAAJ&citpid=3,49682.0,110,103,275,270,0,0
729197,"Google Senior Fellow & SVP, Google Research and Health",,175334.0,NMS69lQAAAAJ,{'indices'},Distributed systems|information retrieval|machine learning|compilers|computer architecture,Jeff Dean,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=NMS69lQAAAAJ&citpid=3,123933.0,84,63,236,158,0,0
729198,Google Brain Amsterdam,,13209.0,w68-7AYAAAAJ,{'indices'},generative models|reinforcement learning|deep learning|approximate Bayesian inference,Tim Salimans,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=w68-7AYAAAAJ&citpid=1,12988.0,17,17,23,19,0,0
729199,"Research Scientist, DeepMind",,8389.0,LlK_saMAAAAJ,{'indices'},Machine Learning,James Martens,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=w68-7AYAAAAJ&citpid=1,7244.0,22,20,23,21,0,0
729200,"Embodied Intelligence, UC Berkeley",,8263.0,EMDboA4AAAAJ,{'indices'},Robotics|Machine Learning|Reinforcement Learning|Meta Learning,Yan Duan,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=w68-7AYAAAAJ&citpid=1,8096.0,21,19,22,22,0,0
729201,Google Research,,102833.0,HBtozdUAAAAJ,{'indices'},Machine Learning|Computational Neuroscience,Greg Corrado,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=HBtozdUAAAAJ&citpid=1,94493.0,51,49,70,68,0,0
729202,Google Inc.,,59239.0,TKvd_Z4AAAAJ,{'indices'},Machine Learning|Deep Learning|Online Advertising,Kai Chen,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=TKvd_Z4AAAAJ&citpid=2,52132.0,31,21,55,43,0,0
729203,"Research Scientist, OpenAI",,23991.0,itSa94cAAAAJ,{'indices'},Artificial Intelligence|Robotics|Neuroscience,John Schulman,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=TKvd_Z4AAAAJ&citpid=2,23498.0,38,38,48,48,0,0
729204,,,138005.0,iYN86KEAAAAJ,{'indices'},Deep Learning,Ian Goodfellow,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=iYN86KEAAAAJ&citpid=4,134763.0,70,69,112,110,0,0
729205,"Senior Research Scientist, Google DeepMind",,42988.0,htPVdRMAAAAJ,{'indices'},Machine Learning|Deep Learning|Neuroscience|Reinforcement Learning|Memory,Timothy P. Lillicrap,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=htPVdRMAAAAJ&citpid=2,42198.0,50,50,82,79,0,0
729206,Google DeepMind,,70986.0,-8DNE4UAAAAJ,{'indices'},Artificial Intelligence|Machine Learning|Reinforcement Learning|Monte-Carlo Search|Computer Games,David Silver,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=htPVdRMAAAAJ&citpid=2,67570.0,66,59,104,101,0,0
729207,"Research Scientist, Facebook AI Research (FAIR)",,196459.0,DhtAFkwAAAAJ,{'indices'},Computer Vision|Machine Learning,Kaiming He,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=DhtAFkwAAAAJ&citpid=3,190154.0,57,56,65,65,0,0
729208,"Research Leader, MEGVII Technology",,106628.0,yuB-cfoAAAAJ,{'indices'},Neural Network Architectures|Efficient Deep Learning,Xiangyu Zhang,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=yuB-cfoAAAAJ&citpid=4,104827.0,26,26,30,30,0,0
729209,NIO,,130039.0,AUhj438AAAAJ,{'indices'},Computer Vision|Deep Learning|Autonomous Driving,Shaoqing Ren,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=AUhj438AAAAJ&citpid=4,127652.0,14,14,14,14,0,0
729210,Microsoft,,46310.0,9akH-n8AAAAJ,{'indices'},Computer Vision|Computer Graphics,Heung-Yeung Shum,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=9akH-n8AAAAJ&citpid=1,13405.0,106,55,337,226,0,0
729211,The Chinese University of Hong Kong,,87910.0,qpBtpGsAAAAJ,{'indices'},Computer Vision|Pattern Recognition,Xiaoou Tang,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=qpBtpGsAAAAJ&citpid=2,65173.0,126,98,387,277,0,0
729212,Megvii Research Shanghai,,14130.0,O7A6nYMAAAAJ,{'indices'},computer vision,Yichen Wei,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=O7A6nYMAAAAJ&citpid=1,12098.0,42,37,61,55,0,0
729213,"Research Scientist, Facebook AI Research (FAIR)",,176282.0,W8VIEZgAAAAJ,{'indices'},computer vision|machine learning,Ross Girshick,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=W8VIEZgAAAAJ&citpid=7,163683.0,73,71,101,98,0,0
729214,"Principal Research Manager, Cognition, Cloud & AI, Microsoft",,5868.0,k9TsUVsAAAAJ,{'indices'},Video Understanding and Processing|Computational Photography|Computer Vision|Computational Creativity,Lu Yuan,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=k9TsUVsAAAAJ&citpid=11,3712.0,31,29,45,42,0,0
729215,CEO at Momenta.ai,,4731.0,H6E_VnoAAAAJ,{'indices'},Deep Learning|Autonomous Driving,Xudong Cao,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=H6E_VnoAAAAJ&citpid=2,3769.0,14,14,15,15,0,0
729216,Senior Researcher of Megvii(Face++),,990.0,XdTqWS0AAAAJ,{'indices'},Computer Vision|Deep Learning,Zeming Li,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=XdTqWS0AAAAJ&citpid=4,986.0,11,11,12,12,0,0
729217,"Professor, CUHK",,31062.0,XPAkzTEAAAAJ,{'indices'},Computer Vision|Computational Imaging|Machine Learning,Jiaya Jia,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=XPAkzTEAAAAJ&citpid=15,22853.0,76,64,154,145,0,0
729218,Tencent,,4795.0,BJdigYsAAAAJ,{'indices'},Computer Vision|Machine Learning|Multimedia,Gang YU,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=BJdigYsAAAAJ&citpid=3,4507.0,30,28,40,38,0,0
729219,"Executive Research Director, SenseTime Research",,11861.0,SH_-B_AAAAAJ,{'indices'},computer vision|deep learning,Jifeng Dai,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=SH_-B_AAAAAJ&citpid=4,11498.0,23,22,30,30,0,0
729220,"Professor of Computer Science and Engineering, Hong Kong University of Science and Technology",,11058.0,EWfpM74AAAAJ,{'indices'},Computer Vision and Computer Graphics,Chi Keung Tang,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=EWfpM74AAAAJ&citpid=2,4372.0,51,31,88,67,0,0
729221,Microsoft Research Silicon Valley,,6171.0,gnL-jX0AAAAJ,{'indices'},web search relevance|computer vision|data-parallel computing|large-scale machine learning|image search,Qifa Ke,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=EWfpM74AAAAJ&citpid=2,3150.0,39,28,66,53,0,0
729222,Momenta,,2469.0,agmuPioAAAAJ,{'indices'},Computer Vision|Machine Learning,Chao Peng,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=agmuPioAAAAJ&citpid=1,2458.0,9,9,9,9,0,0
729223,"Professor, Department of Computer Science and Engineering, HKUST",,11936.0,ZMLhZJ8AAAAJ,{'indices'},Computer Vision,Long QUAN,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=agmuPioAAAAJ&citpid=1,3646.0,57,32,148,84,0,0
729224,"Principal Research Manager, Microsoft Research Asia",,2861.0,_fKSYOwAAAAJ,{'indices'},computer vision,Dong Chen,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=_fKSYOwAAAAJ&citpid=4,2450.0,17,17,21,21,0,0
729225,"Inria, Ecole Normale Superieure/PSL Research University",,50553.0,vC2vywcAAAAJ,{'indices'},computer vision|machine learning|robotics,Jean Ponce,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=vC2vywcAAAAJ&citpid=4,20227.0,76,46,173,86,0,0
729226,Zillow Group,,24604.0,2rzyuRQAAAAJ,{'indices'},Computational photography,Sing Bing Kang,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=vC2vywcAAAAJ&citpid=4,8693.0,79,48,237,155,0,0
729227,you.com,,82724.0,FaOcyfMAAAAJ,{'indices'},natural language processing|deep learning|machine learning|artificial intelligence|computer vision,Richard Socher,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=FaOcyfMAAAAJ&citpid=3,74452.0,58,58,151,147,0,0
729228,Google,,74961.0,FtMADIMAAAAJ,{'indices'},Algorithms|Web|Data mining,Prabhakar Raghavan,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=FaOcyfMAAAAJ&citpid=3,20923.0,91,48,201,123,0,0
729229,University of Munich,,56208.0,qIL9dWUAAAAJ,{'indices'},natural language processing,Hinrich Schütze,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=FaOcyfMAAAAJ&citpid=3,23398.0,62,47,202,143,0,0
729230,Stanford University,,173153.0,mG4imMEAAAAJ,{'indices'},Machine Learning|Deep Learning|AI,Andrew Ng,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=mG4imMEAAAAJ&citpid=1,108145.0,131,104,282,257,0,0
729231,"Associate Professor,  Linguistics, The Ohio State University",,9143.0,qBdkqYcAAAAJ,{'indices'},Computational Linguistics,Marie-Catherine de Marneffe,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=qBdkqYcAAAAJ&citpid=2,5314.0,29,24,43,38,0,0
729232,Google Research,,29653.0,9qY7NPEAAAAJ,{'indices'},Natural Language Processing|Machine Learning,Kristina Toutanova,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=9qY7NPEAAAAJ&citpid=2,23795.0,44,30,79,53,0,0
729233,,,11699.0,IgwDJ-gAAAAJ,{'indices'},Machine Learning|Natural Language Processing,Jenny Rose Finkel,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=9qY7NPEAAAAJ&citpid=2,8103.0,15,12,16,12,0,0
729234,"Associate Professor, Computer Science, University of Arizona",,14654.0,a3133-8AAAAJ,{'indices'},natural language processing|applied machine learning|artificial intelligence,Mihai Surdeanu,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=a3133-8AAAAJ&citpid=2,9629.0,38,29,78,53,0,0
729235,"Professor of Linguistics and Computer Science, Stanford University",,51286.0,uZg9l58AAAAJ,{'indices'},Natural Language Processing|Speech Recognition|Computational Linguistics|Linguistics|Computational Social Science,Dan Jurafsky,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=uZg9l58AAAAJ&citpid=2,25353.0,97,71,243,192,0,0
729236,"Professor of Linguistics and, by courtesy, of Computer Science",,19014.0,3j08YoAAAAAJ,{'indices'},Linguistics|Computational Linguistics|Semantics|Pragmatics|Computational Pragmatics,Christopher Potts,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=3j08YoAAAAAJ&citpid=3,13808.0,47,38,89,76,0,0
729237,Staff Research Scientist at Google,,13007.0,Bmbkv6sAAAAJ,{'indices'},Deep Learning|Natural Language Processing,Minh-Thang Luong,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=Bmbkv6sAAAAJ&citpid=3,12578.0,29,28,34,34,0,0
729238,.,,6913.0,7f6wto8AAAAJ,{'indices'},Human-Computer Interaction|Machine Learning|Natural Language Processing|Visual Analytics,Jason Chuang,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=7f6wto8AAAAJ&citpid=2,5604.0,18,17,22,19,0,0
729239,Google,,8731.0,IG2SJ24AAAAJ,{'indices'},Natural language processing,David McClosky,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=7f6wto8AAAAJ&citpid=2,6576.0,19,15,20,18,0,0
729240,Square,,3376.0,eOtrcOkAAAAJ,{'indices'},Natural Language Processing,Gabor Angeli,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=eOtrcOkAAAAJ&citpid=1,3182.0,15,14,16,16,0,0
729241,"Senior Research Scientist, Google",,4363.0,mIgILbQAAAAJ,{'indices'},Natural Language Processing|Computation Semantics|Natural Language Understanding|Computational Linguistics,Bill MacCartney,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=mIgILbQAAAAJ&citpid=2,1688.0,15,11,16,12,0,0
729242,Google Research,,34682.0,D0NeJxMAAAAJ,{'indices'},Federated learning|Federated analytics|Machine learning,Daniel Ramage,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=mIgILbQAAAAJ&citpid=2,25006.0,34,32,46,42,0,0
729243,Google Brain,,25504.0,cn_FoswAAAAJ,{'indices'},Deep learning|artificial intelligence|high-energy physics,Jeffrey Pennington,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=mIgILbQAAAAJ&citpid=2,23857.0,24,22,31,30,0,0
729244,Google AI Language,,5325.0,BrT1NW8AAAAJ,{'indices'},Natural Language Processing (NLP)|Natural Language Understanding (NLU)|Deep Learning|Machine Learning (ML)|Semantics,Daniel Cer,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=BrT1NW8AAAAJ&citpid=2,4112.0,25,20,30,26,0,0
729245,Simon Fraser University,,7896.0,8gfs8XIAAAAJ,{'indices'},Natural Language Processing|AI,Angel Chang,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=8gfs8XIAAAAJ&citpid=2,6779.0,30,29,43,39,0,0
729246,Princeton University,,9771.0,sVR8ktkAAAAJ,{'indices'},Natural Language Processing|Machine Learning,Danqi Chen,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=sVR8ktkAAAAJ&citpid=17,9334.0,18,18,19,19,0,0
729247,"Professor pf Physics, Weizmann Institute of Science",,219044.0,iibZFkYAAAAJ,{'indices'},Particle Physics,Eilam Gross,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=iibZFkYAAAAJ&citpid=1,130879.0,210,164,1169,890,0,0
729248,"Professor of Physics, Royal Holloway, University of London",,353388.0,ljQwt8QAAAAJ,{'indices'},Physics|Particle Physics|Statistical Data Analysis,Glen Cowan,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=iibZFkYAAAAJ&citpid=1,177819.0,222,165,1732,1264,0,0
729249,New York University,,1918.0,ZdUMvCsAAAAJ,{'indices'},,Johann Brehmer,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=ZdUMvCsAAAAJ&citpid=1,1889.0,16,15,19,19,0,0
729250,CERN,,80813.0,svzOc0UAAAAJ,{'indices'},,Lukas Heinrich,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=ZdUMvCsAAAAJ&citpid=1,69967.0,129,125,478,465,0,0
729251,Graduate Student. Universidad Técnica Federico Santa María.,,416.0,WAX-b1EAAAAJ,{'indices'},Deep Learning|Artificial Intelligence|Machine Learning|Probability and Statistics,Juan Pavez,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=WAX-b1EAAAAJ&citpid=5,415.0,8,8,7,7,0,0
729252,EPFL,,89135.0,SnjnSVEAAAAJ,{'indices'},Computer Vision|Machine Learning|Particle Physics,Sven Kreiss,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=SnjnSVEAAAAJ&citpid=2,57930.0,150,126,341,326,0,0
729253,Heidelberg University,,25372.0,r3zfvh0AAAAJ,{'indices'},LHC Physics|Higgs Physics|Dark Matter|Machine Learning,Tilman Plehn,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=r3zfvh0AAAAJ&citpid=1,10798.0,81,55,183,151,0,0
729254,University of Oxford,,1396.0,GWBSOj4AAAAJ,{'indices'},Machine Learning|Probabilistic Programming|Deep Learning|Evolutionary Algorithms,Atılım Güneş Baydin,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=GWBSOj4AAAAJ&citpid=2,1343.0,12,11,14,13,0,0
729255,University of British Columbia,,4059.0,d4yNzXIAAAAJ,{'indices'},Machine Learning|Artificial Intelligence|Probabilistic Programming,Frank Wood,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=d4yNzXIAAAAJ&citpid=3,2911.0,36,27,66,56,0,0
729256,New York University,,69011.0,0RAmmIAAAAAJ,{'indices'},Machine Learning|Deep Learning,Kyunghyun Cho,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=0RAmmIAAAAAJ&citpid=1,66823.0,68,66,159,158,0,0
729257,"Professor, University of California, Irvine",,48965.0,RhFhIIgAAAAJ,{'indices'},Artificial Intelligence|Deep Learning|Bioinformatics|Physics|Mathematics,Pierre Baldi,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=RhFhIIgAAAAJ&citpid=2,20793.0,109,75,333,253,0,0
729258,"Distinguished Professor of Information Studies, UCLA",,16683.0,e1y6CcQAAAAJ,{'indices'},information|computing|digital libraries|scientific data,Christine L. Borgman,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=e1y6CcQAAAAJ&citpid=2,5799.0,53,31,153,74,0,0
729259,"Courant Institute of Mathematical Sciences, New York University",,17360.0,L4bNmsMAAAAJ,{'indices'},Signal Processing|Machine Learning|Deep Learning|Stochastic Processes|Harmonic Analysis,Joan Bruna,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=L4bNmsMAAAAJ&citpid=5,16610.0,32,31,48,46,0,0
729260,"Director, Max Planck Institute for Intelligent Systems; Professor at ETH Zürich, and Distinguished",,168386.0,DZ-fHPgAAAAJ,{'indices'},Machine Learning|Causal Inference|Artificial Intelligence|Computational Photography|Statistics,Bernhard Schölkopf,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=DZ-fHPgAAAAJ&citpid=2,71378.0,156,109,549,450,0,0
729261,"Gatsby Computational Neuroscience Unit, UCL",,19368.0,OUv7J6QAAAAJ,{'indices'},kernel methods|hypothesis testing|machine learning,arthur gretton,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=OUv7J6QAAAAJ&citpid=3,12767.0,59,46,113,101,0,0
729262,TU Berlin & Korea University & MPII & Google Brain,,87951.0,jplQac8AAAAJ,{'indices'},Machine learning|artificial intelligence|big data|computational neuroscience,Klaus-Robert Müller,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=jplQac8AAAAJ&citpid=2,44004.0,130,94,456,346,0,0
729263,"Associate Professor of Statistics and Computer Science, Purdue University",,19740.0,tqcSvFIAAAAJ,{'indices'},Machine Learning|Optimization,S V N Vishwanathan,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=tqcSvFIAAAAJ&citpid=2,10826.0,44,34,87,65,0,0
729264,"Senior Staff Research Scientist, Google AI",,7345.0,ivUi2T0AAAAJ,{'indices'},Machine Learning|Big Data|User Modeling|Personalization|Content Analysis.,Amr Ahmed,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=ivUi2T0AAAAJ&citpid=4,5027.0,34,30,46,43,0,0
729265,"Professor, ETH Zurich",,19583.0,v3JsjMYAAAAJ,{'indices'},Machine Learning|Data Mining|Bioinformatics|Computational Biology,Karsten Borgwardt,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=v3JsjMYAAAAJ&citpid=3,13136.0,50,40,91,80,0,0
729266,"Professor, EECS and Statistics, UC Berkeley",,39171.0,yQNhFGUAAAAJ,{'indices'},machine learning|statistical learning theory|adaptive control,Peter Bartlett,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=v3JsjMYAAAAJ&citpid=3,15954.0,73,54,204,139,0,0
729267,Georgia Institute of Technology,,16246.0,Xl4E0CsAAAAJ,{'indices'},Machine Learning,Le Song,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=Xl4E0CsAAAAJ&citpid=2,12896.0,66,59,157,147,0,0
